source,target,weight
64,262,5
218,64,10
64,81,5
215,64,10
182,64,10
64,116,5
223,64,10
163,64,10
105,64,10
64,200,5
64,82,10
64,84,10
64,216,5
64,6,5
124,64,10
64,168,5
180,64,10
159,64,10
64,228,5
64,91,10
64,103,5
64,158,5
64,236,5
64,147,5
64,331,5
64,199,5
64,78,10
64,72,10
229,64,10
219,64,10
64,250,5
64,113,5
64,99,10
142,64,10
64,211,5
248,64,10
64,138,5
64,88,10
190,64,10
233,64,10
157,64,10
249,64,10
64,204,5
256,64,10
64,372,5
109,64,10
64,300,5
280,64,10
285,64,10
284,64,10
282,64,10
64,316,5
64,478,5
64,328,5
64,367,5
64,167,5
283,64,10
64,90,5
64,77,5
64,65,10
65,91,10
250,65,10
211,65,10
478,65,10
372,65,10
316,65,10
65,352,5
204,65,10
65,367,5
65,71,10
65,37,5
382,65,10
310,65,10
65,72,10
65,331,5
65,99,10
65,327,5
65,51,5
65,20,5
289,65,10
117,65,10
280,65,10
65,81,10
279,65,10
127,65,10
262,65,10
65,288,5
286,65,10
285,65,10
284,65,10
283,65,10
282,65,10
281,65,10
65,238,5
264,65,10
267,65,10
272,65,10
65,261,5
268,65,10
105,65,10
228,65,10
65,78,10
258,65,10
248,65,10
182,65,10
249,65,10
256,65,10
179,65,10
234,65,10
218,65,10
219,65,10
110,65,10
225,65,10
233,65,10
229,65,10
223,65,10
65,167,5
65,89,10
65,196,5
65,98,10
221,65,10
216,65,10
165,65,10
215,65,10
158,65,10
159,65,10
65,66,10
209,65,10
142,65,10
124,65,10
113,65,10
190,65,10
116,65,10
65,82,10
157,65,10
168,65,10
172,65,10
65,46,5
213,65,10
65,107,5
65,79,10
65,144,5
161,65,10
191,65,10
200,65,10
173,65,10
180,65,10
109,65,10
103,65,10
65,147,5
163,65,10
65,84,10
65,88,10
65,186,5
160,65,10
65,90,5
65,95,10
65,77,10
66,415,5
66,211,5
66,165,5
66,250,5
66,392,5
66,478,5
66,327,5
66,84,10
310,66,10
282,66,10
66,280,5
285,66,10
284,66,10
66,331,5
66,72,10
66,81,10
265,66,10
258,66,10
233,66,10
272,66,10
286,66,10
66,279,5
66,264,5
66,262,5
66,225,5
236,66,10
103,66,10
66,82,10
66,289,5
249,66,10
243,66,10
234,66,10
248,66,10
267,66,10
66,78,10
66,196,5
66,99,10
117,66,10
66,110,5
66,70,5
66,71,5
66,178,5
182,66,10
66,37,5
66,59,5
66,98,10
66,51,5
66,67,5
124,66,10
66,144,5
66,20,5
66,89,5
66,168,5
66,161,5
190,66,10
66,200,5
163,66,10
66,147,5
127,66,10
66,191,5
159,66,10
66,115,5
172,66,10
223,66,10
218,66,10
66,179,5
221,66,10
66,209,5
216,66,10
66,219,5
213,66,10
157,66,10
142,66,10
66,50,5
66,79,5
109,66,10
66,228,5
66,46,5
180,66,10
66,113,5
215,66,10
66,138,5
66,167,5
66,199,5
66,107,5
229,66,10
66,94,5
66,116,5
66,91,10
66,86,10
66,88,10
66,6,5
160,66,10
66,77,5
67,478,5
67,51,5
261,67,10
67,309,5
68,474,5
68,52,5
68,95,5
68,405,5
68,334,5
452,68,10
458,68,10
68,201,5
68,255,5
68,230,5
68,393,5
68,365,5
68,336,5
68,399,5
68,478,5
68,65,5
68,284,5
68,261,5
68,317,5
68,49,5
68,435,5
68,484,5
68,324,5
68,419,5
68,487,5
521,68,10
68,227,5
386,68,10
68,8,5
68,403,5
68,351,5
68,332,5
68,322,5
68,512,5
68,252,5
68,143,5
68,70,5
68,325,5
68,479,5
68,373,5
68,353,5
68,238,5
139,68,10
68,493,5
68,153,5
68,422,5
68,396,5
68,217,5
68,427,5
68,368,5
68,401,5
100,68,10
68,490,5
68,20,5
68,178,5
68,339,5
68,140,5
68,306,5
68,231,5
483,68,10
297,68,10
68,335,5
68,101,5
68,166,5
68,145,5
68,384,5
68,133,5
68,23,5
68,126,5
68,167,5
68,7,5
68,171,5
68,175,5
68,170,5
68,38,5
68,92,5
68,263,5
68,128,5
68,61,5
68,288,5
68,0,5
68,27,5
68,257,5
68,318,5
68,309,5
68,315,5
68,254,5
68,121,5
68,275,5
68,12,5
68,241,5
68,54,5
68,130,5
68,9,5
68,106,5
69,494,5
361,70,10
261,70,10
70,478,5
165,70,10
71,267,5
105,71,10
71,13,5
71,91,5
71,367,5
243,71,10
289,71,10
71,89,10
71,191,5
127,71,10
71,79,5
221,71,10
264,71,10
71,327,5
71,163,5
71,173,5
71,50,5
200,71,10
71,82,10
71,161,5
71,160,5
71,44,5
71,110,5
71,372,5
71,6,5
71,116,5
71,168,5
71,179,5
71,46,5
71,478,5
172,71,10
71,113,5
71,138,5
71,78,10
71,199,5
71,236,5
310,71,10
286,71,10
109,71,10
71,36,5
249,71,10
71,158,5
71,72,10
71,99,10
71,88,10
265,71,10
71,283,5
285,71,10
71,284,5
71,90,5
71,238,5
71,77,5
71,167,5
204,71,10
117,72,10
105,72,10
286,72,10
293,72,10
72,165,5
72,478,5
109,72,10
138,72,10
72,98,10
113,72,10
168,72,10
233,72,10
72,91,10
180,72,10
249,72,10
285,72,10
72,284,5
265,72,10
289,72,10
272,72,10
258,72,10
283,72,10
190,72,10
72,82,10
160,72,10
213,72,10
215,72,10
157,72,10
229,72,10
72,86,10
72,88,10
159,72,10
182,72,10
204,72,10
103,72,10
211,72,10
137,72,10
72,167,5
219,72,10
250,72,10
142,72,10
72,78,10
72,99,10
165,73,10
371,73,10
130,73,10
186,73,10
309,73,10
303,74,10
105,75,10
76,474,5
393,76,10
306,76,10
366,76,10
76,468,5
76,405,5
417,76,10
359,76,10
330,76,10
76,192,5
76,512,5
76,3,5
351,76,10
483,76,10
76,320,5
339,76,10
263,76,10
128,76,10
125,76,10
76,335,5
76,396,5
380,76,10
76,166,5
325,76,10
257,76,10
76,237,5
76,95,5
76,132,5
76,28,5
76,7,5
232,76,10
76,254,5
76,40,5
76,5,5
101,76,10
76,136,5
76,133,5
76,12,5
195,76,10
201,76,10
217,76,10
129,76,10
126,76,10
478,77,10
382,77,10
352,77,10
367,77,10
184,77,10
261,77,10
186,77,10
244,77,10
117,78,10
78,91,10
211,78,10
78,115,5
219,78,10
78,262,5
78,173,5
78,279,5
78,144,5
78,51,5
78,60,5
78,204,5
78,82,5
78,44,5
78,209,5
78,327,5
78,79,5
157,78,10
78,289,5
78,200,5
78,67,5
78,225,5
78,178,5
78,163,5
78,331,5
159,78,10
78,223,5
78,161,5
78,248,5
78,228,5
78,46,5
78,300,5
78,37,5
78,196,5
78,110,5
142,78,10
250,78,10
285,78,10
284,78,10
78,478,5
109,78,10
283,78,10
78,77,5
78,84,10
78,99,10
103,78,10
213,78,10
78,88,10
78,158,5
215,78,10
168,78,10
78,81,5
78,258,5
272,78,10
78,6,5
172,78,10
124,78,10
221,78,10
78,107,5
233,78,10
180,78,10
78,216,5
127,78,10
78,50,5
113,78,10
78,98,10
243,78,10
160,78,10
78,20,5
229,78,10
78,94,5
78,13,5
218,78,10
249,78,10
79,165,5
105,79,10
280,79,10
281,79,10
284,79,10
79,478,5
79,367,5
401,80,10
80,329,5
80,169,5
301,80,10
80,346,5
111,80,10
80,201,5
80,448,5
80,162,5
80,347,5
463,80,10
80,405,5
80,261,5
80,304,5
375,80,10
231,80,10
80,436,5
80,482,5
80,220,5
356,80,10
516,80,10
403,80,10
189,80,10
80,496,5
80,27,5
263,80,10
80,40,5
429,80,10
276,80,10
412,80,10
80,76,5
80,325,5
378,80,10
80,1,5
80,384,5
251,80,10
80,254,5
80,3,5
80,333,5
80,29,5
80,298,5
380,80,10
80,270,5
166,80,10
80,106,5
80,339,5
80,31,5
80,192,5
80,203,5
257,80,10
80,207,5
80,167,5
80,288,5
308,80,10
80,334,5
80,28,5
80,237,5
80,9,5
80,53,5
80,0,5
80,247,5
80,23,5
80,126,5
241,80,10
80,4,5
121,80,10
80,171,5
80,12,5
80,5,5
80,26,5
175,80,10
81,91,10
117,81,10
81,279,5
81,179,5
81,300,5
81,37,5
81,478,5
81,13,5
223,81,10
109,81,10
221,81,10
81,6,5
127,81,10
243,81,10
81,98,10
286,81,10
284,81,10
272,81,10
282,81,10
218,81,10
233,81,10
172,81,10
310,81,10
160,81,10
124,81,10
103,81,10
157,81,10
190,81,10
285,81,10
81,167,5
213,81,10
215,81,10
81,36,5
265,81,10
81,84,10
81,77,5
234,81,10
158,82,10
82,89,5
82,79,5
219,82,10
293,82,10
82,196,5
82,216,5
221,82,10
172,82,10
258,82,10
82,478,5
109,82,10
272,82,10
82,84,10
264,82,10
82,199,5
82,113,5
267,82,10
82,98,10
82,173,5
284,82,10
82,191,5
82,77,5
82,155,5
160,82,10
82,6,5
82,115,5
200,82,10
82,165,5
82,46,5
82,7,5
243,82,10
82,70,5
82,300,5
82,50,5
82,20,5
82,51,5
82,178,5
82,261,5
82,107,5
82,67,5
82,179,5
225,82,10
82,110,5
82,94,5
82,279,5
137,82,10
82,90,5
82,144,5
124,82,10
127,82,10
209,82,10
83,462,5
83,23,5
83,54,5
83,316,5
83,367,5
83,77,5
83,378,5
257,83,10
83,334,5
83,0,5
251,83,10
83,7,5
83,352,5
83,318,5
83,184,5
83,106,5
83,254,5
83,371,5
83,186,5
83,261,5
83,288,5
83,178,5
83,309,5
83,315,5
83,73,5
83,278,5
83,247,5
83,27,5
83,31,5
83,101,5
83,15,5
83,111,5
83,97,5
83,246,5
83,203,5
83,96,5
83,112,5
83,207,5
83,21,5
83,85,5
83,181,5
83,185,5
83,135,5
83,164,5
83,87,5
83,206,5
83,130,5
83,92,5
84,94,5
84,236,5
84,67,5
84,165,5
84,147,5
105,84,10
84,480,5
84,264,5
286,84,10
84,478,5
282,84,10
223,84,10
84,300,5
84,13,5
84,191,5
142,84,10
84,281,5
229,84,10
84,37,5
124,84,10
84,107,5
84,367,5
204,84,10
84,71,5
233,84,10
84,331,5
159,84,10
84,279,5
285,84,10
84,51,5
267,84,10
284,84,10
265,84,10
84,262,5
84,261,5
84,173,5
180,84,10
84,219,5
84,99,10
84,179,5
221,84,10
218,84,10
249,84,10
163,84,10
109,84,10
84,20,5
84,228,5
272,84,10
84,199,5
157,84,10
84,86,10
84,88,5
84,225,5
84,59,5
84,91,10
84,50,5
256,84,10
84,209,5
117,84,10
216,84,10
160,84,10
234,84,10
84,116,5
127,84,10
84,6,5
258,84,10
84,289,5
84,196,5
243,84,10
84,113,5
190,84,10
84,186,5
84,144,5
103,84,10
84,168,5
84,158,5
172,84,10
182,84,10
215,84,10
84,161,5
84,238,5
248,84,10
84,70,5
84,36,5
84,79,5
84,138,5
213,84,10
84,115,5
84,167,5
200,84,10
84,110,5
84,77,5
84,89,5
84,46,5
85,253,5
512,85,10
85,318,5
368,85,10
85,315,5
341,85,10
85,108,5
85,40,5
85,4,5
349,85,10
323,85,10
85,314,5
222,85,10
210,85,10
85,197,5
85,156,5
150,85,10
146,85,10
85,32,5
344,85,10
102,85,10
85,246,5
278,85,10
176,85,10
226,85,10
377,85,10
254,85,10
333,85,10
85,97,10
181,85,10
85,203,5
185,85,10
135,85,10
207,85,10
112,85,10
164,85,10
187,85,10
269,85,10
251,85,10
247,85,10
192,85,10
206,85,10
126,85,10
85,17,5
85,87,10
131,85,10
85,28,5
85,96,10
85,55,5
111,85,10
130,85,10
132,85,10
85,54,5
136,85,10
145,85,10
85,92,10
101,85,10
86,478,5
86,70,5
86,46,5
415,86,10
260,86,10
147,86,10
109,86,10
86,480,5
86,234,5
86,211,5
86,196,5
86,200,5
86,279,5
236,86,10
86,6,5
86,91,10
272,86,10
243,86,10
86,98,10
127,86,10
86,78,5
221,86,10
86,99,10
86,191,5
204,86,10
258,86,10
86,168,5
86,71,5
86,358,5
124,86,10
86,331,5
86,77,5
103,86,10
215,86,10
86,219,5
182,86,10
86,223,5
265,86,10
86,123,5
86,11,5
86,228,5
86,64,5
213,86,10
86,36,5
86,81,5
249,86,10
218,86,10
86,285,5
86,115,5
180,86,10
86,284,5
86,216,5
86,248,5
86,116,5
86,238,5
86,199,5
86,233,5
159,86,10
160,86,10
264,86,10
86,75,5
86,267,5
86,95,5
190,86,10
157,86,10
86,142,5
86,88,10
229,86,10
86,138,5
86,113,5
86,167,5
86,158,5
86,65,5
226,87,10
428,87,10
377,87,10
378,87,10
174,87,10
512,87,10
134,87,10
483,87,10
313,87,10
368,87,10
87,17,5
145,87,10
254,87,10
222,87,10
146,87,10
323,87,10
333,87,10
87,253,5
111,87,10
349,87,10
150,87,10
344,87,10
210,87,10
87,197,5
176,87,10
87,315,5
251,87,10
278,87,10
101,87,10
87,40,5
132,87,10
87,54,5
87,96,10
247,87,10
192,87,10
87,28,5
87,97,5
164,87,10
135,87,10
87,112,5
130,87,10
87,126,5
87,92,10
102,87,10
246,87,10
207,87,10
187,87,10
206,87,10
87,185,5
87,203,5
181,87,10
136,87,10
117,88,10
415,88,10
168,88,10
88,147,5
88,256,5
233,88,10
88,98,10
284,88,10
127,88,10
88,6,5
160,88,10
88,107,5
243,88,10
142,88,10
124,88,10
250,88,10
258,88,10
88,90,5
280,88,10
229,88,10
88,478,5
215,88,10
272,88,10
180,88,10
248,88,10
159,88,10
190,88,10
157,88,10
213,88,10
218,88,10
113,88,10
88,144,5
234,88,10
123,88,10
211,88,10
219,88,10
88,204,5
88,36,5
228,88,10
88,99,10
88,138,5
103,88,10
88,331,5
88,158,5
182,88,10
88,91,10
265,88,10
249,88,10
88,216,5
285,88,10
88,199,5
88,367,5
310,88,10
88,268,5
88,77,5
88,238,5
283,88,10
109,88,10
234,89,10
89,91,10
89,480,5
142,89,10
172,89,10
89,50,5
221,89,10
161,89,10
89,79,5
200,89,10
160,89,10
89,327,5
89,98,10
281,89,10
89,107,5
89,13,5
89,20,5
89,37,5
89,46,5
89,51,5
89,94,10
89,144,5
89,163,5
89,178,5
89,179,5
196,89,10
225,89,10
243,89,10
264,89,10
89,279,5
289,89,10
89,300,5
137,89,10
285,89,10
89,478,5
89,77,5
284,89,10
89,261,5
101,90,10
233,91,10
91,209,5
331,91,10
431,91,10
250,91,10
91,285,5
91,90,5
415,91,10
105,91,10
355,91,10
211,91,10
283,91,10
91,99,10
204,91,10
91,282,5
286,91,10
117,91,10
243,91,10
258,91,10
218,91,10
236,91,10
172,91,10
225,91,10
91,284,5
91,165,5
91,261,5
168,91,10
249,91,10
272,91,10
265,91,10
221,91,10
234,91,10
223,91,10
109,91,10
91,178,5
124,91,10
142,91,10
127,91,10
91,67,5
91,13,5
91,37,5
91,51,5
91,98,10
229,91,10
219,91,10
159,91,10
157,91,10
190,91,10
215,91,10
180,91,10
113,91,10
91,46,5
160,91,10
91,173,5
213,91,10
107,91,10
91,77,5
226,92,10
428,92,10
150,92,10
174,92,10
377,92,10
512,92,10
134,92,10
313,92,10
323,92,10
246,92,10
92,197,5
145,92,10
207,92,10
130,92,10
349,92,10
253,92,10
344,92,10
333,92,10
92,315,5
210,92,10
278,92,10
135,92,10
112,92,10
92,32,5
176,92,10
164,92,10
181,92,10
206,92,10
203,92,10
185,92,10
92,96,10
92,97,10
111,92,10
94,115,5
367,94,10
107,94,10
94,173,5
127,94,10
94,318,5
478,94,10
94,209,5
225,94,10
94,46,5
94,179,5
284,94,10
94,300,5
144,94,10
94,77,5
196,94,10
243,94,10
178,94,10
289,94,10
94,70,5
94,37,5
94,67,5
261,94,10
95,310,5
172,95,10
148,95,10
95,71,5
124,95,10
380,95,10
227,95,10
415,95,10
95,107,5
95,290,5
95,284,5
95,91,5
95,182,5
95,88,5
95,216,5
95,218,5
95,272,5
95,215,5
95,39,5
95,159,5
95,367,5
95,311,5
137,95,10
95,479,5
95,287,5
95,101,5
382,95,10
95,318,5
95,228,5
95,67,5
95,371,5
255,95,10
299,95,10
95,261,5
95,186,5
95,268,5
95,59,5
289,95,10
95,243,5
95,94,5
95,144,5
95,179,5
95,46,5
95,225,5
95,238,5
95,7,5
95,352,5
95,155,5
95,208,5
95,13,5
95,360,5
95,72,5
95,60,5
95,89,5
95,233,5
95,309,5
392,95,10
95,115,5
95,277,5
95,196,5
95,70,5
95,82,5
95,16,5
95,235,5
95,184,5
95,79,5
95,77,5
95,20,5
95,209,5
95,178,5
95,300,5
288,95,10
308,95,10
95,167,5
95,51,5
95,35,5
244,95,10
95,37,5
95,57,5
95,90,5
161,96,10
96,253,5
164,96,10
512,96,10
378,96,10
428,96,10
96,197,5
222,96,10
323,96,10
96,32,5
241,96,10
254,96,10
146,96,10
96,17,5
96,257,5
96,171,5
96,4,5
96,5,5
96,106,5
349,96,10
210,96,10
333,96,10
368,96,10
377,96,10
174,96,10
136,96,10
145,96,10
96,55,5
251,96,10
96,18,5
344,96,10
96,310,5
135,96,10
96,315,5
170,96,10
226,96,10
111,96,10
150,96,10
101,96,10
247,96,10
96,28,5
132,96,10
156,96,10
192,96,10
96,237,5
176,96,10
278,96,10
206,96,10
126,96,10
207,96,10
96,97,5
96,203,5
96,246,5
96,54,5
130,96,10
96,112,5
181,96,10
96,185,5
102,96,10
146,97,10
97,54,5
97,37,5
447,97,10
145,97,10
206,97,10
181,97,10
344,97,10
164,97,10
111,97,10
112,97,10
97,253,5
278,97,10
176,97,10
135,97,10
207,97,10
210,97,10
185,97,10
97,246,5
192,97,10
247,97,10
241,97,10
97,23,5
378,97,10
97,304,5
97,203,5
483,97,10
368,97,10
512,97,10
136,97,10
132,97,10
280,98,10
98,1,5
98,2,5
211,98,10
98,165,5
318,98,10
98,311,5
98,250,5
98,245,5
286,98,10
284,98,10
109,98,10
98,478,5
98,99,10
98,331,5
98,327,5
98,110,5
218,98,10
98,367,5
98,200,5
98,199,5
310,98,10
98,372,5
204,98,10
285,98,10
98,300,5
98,215,5
265,98,10
103,98,10
98,123,5
98,190,5
98,182,5
98,36,5
98,64,5
258,98,10
98,46,5
272,98,10
233,98,10
98,248,5
98,113,5
98,267,5
157,98,10
98,138,5
249,98,10
160,98,10
98,115,5
98,208,5
98,16,5
98,155,5
213,98,10
223,98,10
98,236,5
98,11,5
98,84,5
107,98,10
229,98,10
159,98,10
172,98,10
98,168,5
98,158,5
161,98,10
144,98,10
98,262,5
98,264,5
98,228,5
225,98,10
98,191,5
279,98,10
98,216,5
221,98,10
124,98,10
98,116,5
98,219,5
196,98,10
234,98,10
98,256,5
98,281,5
98,173,5
98,179,5
98,137,5
98,163,5
98,94,5
180,98,10
98,238,5
98,117,5
98,209,5
127,98,10
98,50,5
243,98,10
289,98,10
98,79,5
98,288,5
98,268,5
261,98,10
98,51,5
98,90,5
98,167,5
98,95,5
98,70,5
98,178,5
98,67,5
98,59,5
98,13,5
98,37,5
98,77,5
99,234,5
117,99,10
99,123,5
99,47,5
105,99,10
99,238,5
127,99,10
99,478,5
99,165,5
168,99,10
221,99,10
160,99,10
250,99,10
99,284,5
218,99,10
124,99,10
229,99,10
113,99,10
99,248,5
272,99,10
180,99,10
109,99,10
267,99,10
258,99,10
283,99,10
233,99,10
99,79,5
285,99,10
190,99,10
99,199,5
99,236,5
99,67,5
99,36,5
249,99,10
215,99,10
157,99,10
265,99,10
219,99,10
99,331,5
99,81,5
99,77,5
99,103,5
213,99,10
99,223,5
99,216,5
159,99,10
99,158,5
99,59,5
99,19,5
211,99,10
138,99,10
99,167,5
142,99,10
100,412,10
100,336,5
100,257,5
100,9,5
100,403,10
100,447,10
100,363,10
100,322,10
100,493,5
100,386,10
100,52,5
100,153,10
100,404,10
100,118,10
100,399,10
100,3,5
100,324,10
100,378,10
100,356,10
100,259,10
100,306,10
100,401,5
100,329,5
100,427,10
100,516,5
100,487,10
100,521,10
100,140,10
100,201,5
100,139,10
100,419,10
100,483,10
101,226,10
101,428,5
101,339,5
101,174,5
101,178,5
101,37,5
101,94,5
101,424,5
101,377,10
101,361,10
101,512,5
101,316,5
101,370,5
101,187,10
101,277,5
101,134,10
101,352,5
101,341,5
101,367,5
101,391,5
101,300,5
101,380,10
101,67,5
101,313,10
101,48,5
101,17,5
101,349,10
101,323,10
101,483,10
101,360,5
101,197,5
101,253,5
101,371,5
101,257,10
101,368,5
101,54,5
101,308,5
101,28,5
101,184,5
101,261,5
101,238,5
101,310,5
101,344,5
101,208,5
101,309,5
101,333,10
101,51,5
101,318,5
101,131,5
101,130,5
101,136,5
101,132,5
101,186,5
101,222,10
101,170,10
101,251,10
101,26,5
101,92,5
101,254,10
101,247,10
101,126,5
101,13,5
101,192,5
101,155,5
101,150,5
101,217,10
101,40,5
101,145,10
101,111,10
101,210,10
101,102,10
101,164,10
101,181,10
101,32,5
101,176,10
101,278,10
101,206,10
101,97,5
101,112,10
101,185,5
101,207,5
101,135,10
101,246,10
101,203,10
101,315,5
102,441,10
102,174,10
102,313,10
102,134,10
102,185,10
102,428,10
102,307,10
102,335,10
102,160,10
102,173,5
102,207,10
102,136,10
102,368,10
102,323,10
102,188,5
102,17,5
102,4,5
102,315,5
102,150,10
102,181,10
102,314,5
102,32,5
102,377,10
102,145,10
102,238,5
102,203,5
102,344,10
102,210,10
102,111,10
102,156,10
102,222,10
102,164,10
102,333,10
102,76,5
102,237,5
102,55,5
102,40,5
102,254,10
102,18,5
102,251,10
102,217,5
102,247,10
102,241,10
102,129,5
102,201,5
102,121,5
102,170,10
102,192,10
102,132,10
102,28,5
102,9,5
102,126,5
102,26,5
102,54,5
102,130,10
102,92,5
103,189,10
103,225,10
103,163,10
103,367,5
103,262,5
103,159,10
103,250,10
103,182,10
103,172,10
103,218,10
103,264,5
103,107,5
103,115,5
103,168,5
103,179,5
103,282,10
103,204,5
103,478,5
103,109,10
103,113,5
103,289,10
103,138,5
103,75,5
103,105,10
103,236,5
103,285,10
103,6,5
103,167,5
103,284,10
103,110,5
103,157,10
103,249,10
103,272,10
103,36,5
103,258,10
103,116,5
103,331,5
103,265,10
103,213,10
103,7,5
103,77,5
103,124,10
103,228,5
103,19,5
103,50,5
103,142,10
103,158,5
104,447,10
104,153,10
104,306,5
104,427,5
104,393,10
104,356,10
104,383,10
104,139,10
104,143,5
104,252,10
104,396,5
104,512,5
104,97,5
104,21,5
104,170,10
104,312,5
104,23,5
104,376,10
104,322,10
104,38,5
104,195,10
104,298,5
104,403,5
104,339,5
104,217,5
104,76,5
104,352,5
104,5,5
104,130,5
104,241,10
104,27,5
104,133,5
104,401,10
104,275,10
104,378,10
104,28,5
104,288,5
104,126,5
104,201,5
104,325,5
104,129,5
104,31,5
104,307,10
104,17,5
104,257,5
104,246,5
104,237,5
104,365,10
104,108,5
104,112,5
104,87,5
104,253,5
104,349,5
104,353,10
104,247,5
104,251,5
104,192,5
104,254,5
104,231,10
104,308,5
104,96,5
105,51,5
105,281,5
105,282,10
105,46,5
105,107,5
105,94,5
105,179,10
105,98,5
105,280,5
105,44,5
105,127,10
105,200,10
105,267,10
105,160,10
105,262,5
105,117,10
105,234,5
105,159,10
105,250,10
105,233,10
105,158,5
105,256,10
105,173,5
105,110,5
105,113,5
105,50,5
105,213,10
105,218,10
105,161,10
105,60,5
105,228,5
105,208,5
105,172,10
105,67,5
105,519,10
105,238,5
105,264,10
105,327,5
105,435,10
105,371,5
105,415,10
105,299,10
105,189,10
105,13,5
105,243,10
105,431,10
105,255,10
105,225,10
105,167,5
106,131,10
106,270,5
106,352,5
106,122,10
106,171,5
106,4,5
106,298,10
106,334,10
106,192,5
106,247,10
106,220,10
106,237,10
106,130,10
106,5,5
107,367,10
107,179,5
107,225,10
107,46,5
107,165,5
107,286,10
107,137,5
107,209,5
107,70,5
107,59,5
107,285,10
107,284,10
107,478,5
107,77,5
107,186,5
108,197,5
108,307,10
108,226,10
108,156,5
108,222,5
108,17,5
108,102,5
108,314,10
108,126,5
108,31,5
108,40,5
108,92,5
108,130,10
108,132,10
108,136,10
108,55,5
108,23,5
109,225,10
109,46,5
109,209,5
109,289,5
109,89,5
109,163,5
109,60,5
109,264,10
109,250,10
109,151,5
109,189,10
109,372,10
109,142,10
109,211,10
109,39,5
109,262,5
109,117,10
109,137,5
109,79,5
109,331,5
109,204,5
109,116,5
109,284,5
109,299,10
109,280,10
109,367,5
109,258,10
109,75,5
109,105,5
109,285,10
109,283,10
109,282,10
109,281,10
109,191,5
109,127,10
109,44,5
109,248,5
109,272,10
109,267,10
109,228,10
109,233,10
109,159,10
109,249,10
109,229,10
109,213,10
109,110,5
109,173,10
109,158,10
109,216,10
109,199,5
109,221,10
109,218,5
109,200,10
109,113,5
109,56,5
109,157,10
109,219,10
109,223,10
109,160,10
109,180,10
109,182,5
109,234,10
109,215,10
109,138,5
109,168,5
109,161,10
109,124,10
109,24,5
109,172,10
109,77,5
110,478,5
110,281,10
110,77,5
111,378,10
111,440,10
111,174,10
111,483,10
111,512,10
111,335,10
111,313,10
111,323,10
111,349,10
111,344,10
111,150,10
111,368,10
111,377,10
111,333,10
111,341,10
111,197,5
111,134,10
111,136,10
111,176,10
111,32,5
111,222,10
111,210,10
111,315,5
111,278,10
111,226,10
111,237,5
111,145,10
111,130,10
111,192,10
111,132,10
111,112,5
111,164,10
111,254,10
111,251,10
111,206,10
111,181,10
111,207,10
112,367,5
112,247,10
112,185,10
112,145,10
112,510,10
112,483,10
112,132,10
112,210,10
112,344,10
112,377,10
112,246,5
112,164,10
112,207,10
112,253,5
112,278,10
112,176,10
112,135,10
112,181,10
112,315,5
112,203,5
112,512,10
112,318,10
112,382,10
112,7,5
112,309,5
112,170,10
112,251,10
112,136,10
112,352,5
112,165,5
112,184,5
112,241,10
112,120,10
112,192,10
112,254,10
112,23,5
112,368,10
112,54,5
112,130,10
113,127,10
113,167,5
113,233,10
113,284,10
113,478,5
113,283,10
113,250,10
113,286,10
113,211,10
113,331,5
113,285,10
113,367,5
113,249,10
113,159,10
113,219,10
113,168,10
113,117,10
113,258,10
113,204,5
113,90,5
113,180,10
113,244,5
113,77,5
114,370,5
114,264,5
114,144,5
114,218,5
114,172,5
114,163,5
114,82,5
114,142,5
114,415,5
114,478,5
114,130,5
114,327,5
114,352,5
114,382,5
114,309,5
114,184,5
114,178,5
114,67,5
114,51,5
114,200,5
114,59,5
114,519,5
114,367,5
114,267,5
114,420,10
114,299,10
114,189,10
114,65,5
114,190,5
114,238,5
114,203,5
114,186,5
114,16,5
114,290,5
114,167,5
114,77,5
114,99,5
114,115,10
114,6,5
115,310,10
115,261,10
115,280,10
115,367,5
115,167,5
115,478,10
115,284,10
115,77,5
116,37,5
116,480,10
116,282,5
116,281,5
116,367,5
116,310,10
116,478,5
116,284,10
116,46,5
116,110,5
116,280,5
117,250,10
117,219,5
117,249,5
117,233,10
117,180,10
117,258,10
117,159,10
117,204,5
117,211,10
117,168,10
117,283,5
117,397,10
117,285,5
117,158,5
117,213,10
117,215,10
117,216,5
117,103,5
117,142,10
117,272,10
117,218,10
117,124,10
117,157,10
117,223,10
117,234,10
117,182,10
117,256,5
117,267,10
117,47,5
117,243,10
117,89,5
117,289,10
117,280,10
117,191,5
117,6,5
117,79,5
117,110,5
117,200,5
117,262,5
117,327,5
117,160,10
117,161,5
117,127,10
117,59,5
117,209,5
117,163,5
117,264,5
117,115,5
117,221,10
117,478,5
117,284,10
118,510,10
118,139,10
118,463,5
118,356,10
118,261,5
118,454,10
118,458,10
118,505,10
118,444,5
118,447,10
118,446,5
118,299,5
118,95,5
118,486,10
118,257,5
118,339,5
118,351,5
118,427,10
118,23,5
118,517,10
118,358,5
118,143,10
118,415,5
118,404,10
118,522,5
118,378,5
118,164,5
118,483,10
118,306,10
118,254,5
118,167,5
118,212,10
118,3,5
118,67,5
120,207,10
120,196,10
120,164,10
120,15,5
120,478,5
120,136,5
120,281,5
120,130,5
120,369,10
120,287,10
120,361,10
120,480,5
120,367,10
120,137,5
120,311,10
120,371,5
120,382,10
120,391,10
120,184,5
120,352,10
120,77,5
120,67,5
120,92,5
120,278,5
120,7,5
120,244,5
120,186,5
